,Season,EpisodeNo,Title,AirDate,Writers,Director,SEID,Summary
0,1.0,0.0,"Good News, Bad News","July 5, 1989","Larry David, Jerry Seinfeld",Art Wolff,S01E00,Jerry and George discuss a woman Jerry met in Michigan who's coming to visit New York. Jerry struggles with mixed signals about whether it's a romantic encounter. Kramer (then called Kessler) makes his first appearance.
1,1.0,1.0,The Stakeout,"May 31, 1990","Larry David, Jerry Seinfeld",Tom Cherones,S01E01,"After meeting a woman at a party but failing to get her number Jerry stakes out her office building with George. Introduces the concept of ""The Rules"" of dating."
2,1.0,2.0,The Robbery,"June 7, 1990",Matt Goldman,Tom Cherones,S01E02,After Jerry's apartment gets robbed Elaine helps him look for a new place. When he considers taking the apartment above Kramer's it causes tension between the friends.
3,1.0,3.0,Male Unbonding,"June 14, 1990","Larry David, Jerry Seinfeld",Tom Cherones,S01E03,"Jerry tries to ""break up"" with a childhood friend he no longer wants to spend time with. Elaine helps him devise strategies to end the friendship."
4,1.0,4.0,The Stock Tip,"June 21, 1990","Larry David, Jerry Seinfeld",Tom Cherones,S01E04,George convinces Jerry to invest in a stock based on an inside tip. Jerry's relationship with a new girlfriend is tested during a weekend trip that coincides with bad weather.
5,2.0,1.0,The Ex-Girlfriend,"January 16, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E01,George wants to break up with his girlfriend Marlene so he asks Jerry to do it for him. Jerry ends up dating her instead.
6,2.0,2.0,The Pony Remark,"January 30, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E02,At a dinner party Jerry makes an offensive remark about ponies to a relative who later dies. He debates whether to attend the funeral.
7,2.0,3.0,The Jacket,"February 6, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E03,Jerry buys an expensive suede jacket with a pink striped lining. He wears it to meet Elaine's father but gets it ruined in the snow.
8,2.0,4.0,The Phone Message,"February 13, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E04,George leaves several angry messages on a woman's answering machine and attempts to switch her tape with help from Jerry.
9,2.0,5.0,The Apartment,"April 4, 1991",Peter Mehlman,Tom Cherones,S02E05,Jerry offers to help Elaine get the apartment above his but regrets it when he realizes how it would affect his life.
10,2.0,6.0,The Statue,"April 11, 1991",Larry David,Tom Cherones,S02E06,Jerry receives a small statue from his father's friend. When he has a cleaning person over the statue goes missing.
11,2.0,7.0,The Revenge,"April 18, 1991",Larry David,Tom Cherones,S02E07,George quits his job and then tries to get it back. Jerry suspects his laundromat owner stole money from his laundry.
12,2.0,8.0,The Heart Attack,"April 25, 1991",Larry Charles,Tom Cherones,S02E08,George thinks he's having a heart attack and ends up seeing a holistic healer recommended by Kramer.
13,2.0,9.0,The Deal,"May 2, 1991",Larry Charles,Tom Cherones,S02E09,Jerry and Elaine try to establish rules to sleep together while remaining friends.
14,2.0,10.0,The Baby Shower,"May 16, 1991",Larry Charles,Tom Cherones,S02E10,Elaine hosts a baby shower at Jerry's apartment. George plots revenge against a woman who snubbed him.
15,2.0,11.0,The Chinese Restaurant,"May 23, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E11,Jerry George and Elaine wait for a table at a Chinese restaurant growing increasingly hungry and frustrated.
16,2.0,12.0,The Busboy,"June 26, 1991","Larry David, Jerry Seinfeld",Tom Cherones,S02E12,George and Elaine accidentally get a busboy fired. Elaine tries to get rid of a houseguest who won't leave.
17,3.0,1.0,The Note,"September 18, 1991",Larry David,Tom Cherones,S03E01,Jerry sees a massage therapist under false pretenses using a fake doctor's note from Elaine. George becomes concerned about his sexuality after getting a massage from a male therapist.
18,3.0,2.0,The Truth,"September 25, 1991",Elaine Pope,David Steinberg,S03E02,George breaks up with a woman who's friends with Elaine prompting her to claim she's suicidal. Jerry seeks relationship advice from a friend in the mental health profession.
19,3.0,3.0,The Pen,"October 2, 1991",Larry David,Tom Cherones,S03E03,Jerry and Elaine visit Jerry's parents in Florida where Jerry accepting a special pen from his parents' neighbor causes drama in their retirement community.
20,3.0,4.0,The Dog,"October 9, 1991",Larry David,Tom Cherones,S03E04,Jerry reluctantly agrees to watch a dog for a fellow airline passenger who falls ill. The dog's incessant barking drives him crazy.
21,3.0,5.0,The Library,"October 16, 1991",Larry Charles,Joshua White,S03E05,Jerry discovers he has an overdue library book from 1971. Kramer begins dating a librarian who is investigating the case.
22,3.0,6.0,The Parking Garage,"October 30, 1991",Larry David,Tom Cherones,S03E06,The gang spends an entire episode looking for their car in a parking garage at a shopping mall.
23,3.0,7.0,The Cafe,"November 6, 1991",Tom Leopold,Tom Cherones,S03E07,Jerry tries to help a struggling restaurant owner by suggesting he add soup to his menu. George prepares for an IQ test.
24,3.0,8.0,The Tape,"November 13, 1991","Larry David and Bob Shaw, Don McEnery",David&nbsp; Steinberg,S03E08,George becomes obsessed with a sexy voice Elaine recorded as a joke on Jerry's answering machine tape.
25,3.0,9.0,The Nose Job,"November 20, 1991",Peter Mehlman,Tom Cherones,S03E09,George dates a woman with a big nose and struggles with whether to suggest she get a nose job. Jerry dates a beautiful woman who's a bad actress.
26,3.0,10.0,The Stranded,"November 27, 1991","Larry David, Jerry Seinfeld and Matt Goldman",Tom Cherones,S03E10,Jerry and Elaine leave George at a party where he's stranded with a couple they don't know very well.
27,3.0,11.0,The Alternate Side,"December 4, 1991",Larry David and Bill Masters,Tom Cherones,S03E11,Kramer gets a line in a Woody Allen movie. Jerry's car is stolen and Elaine dates a much older man.
28,3.0,12.0,The Red Dot,"December 11, 1991",Larry David,Tom Cherones,S03E12,George buys Elaine a marked-down cashmere sweater with a red dot on it as a Christmas gift.
29,3.0,13.0,The Subway,"January 8, 1992",Larry David,Tom Cherones,S03E13,Each character has a separate adventure while riding the subway.
30,3.0,14.0,The Pez Dispenser,"January 15, 1992",Larry David,Tom Cherones,S03E14,Jerry tries to figure out if a kiss from a female friend was romantic or out of pity.
31,3.0,15.0,The Suicide,"January 29, 1992",Tom Leopold,Tom Cherones,S03E15,Jerry's neighbor attempts suicide and Jerry starts dating the neighbor's girlfriend while he's in a coma.
32,3.0,16.0,The Fix-Up,"February 5, 1992","Elaine Pope, Larry Charles",Tom Cherones,S03E16,Jerry and Elaine set up George and Elaine's friend on a blind date with unexpected results.
33,3.0,17.0,The Boyfriend (1),"February 12, 1992",Larry David and Larry Levin,Tom Cherones,S03E17,Jerry becomes friends with former Mets player Keith Hernandez who then asks out Elaine.
34,3.0,18.0,The Boyfriend (2),"February 12, 1992",Larry David and Larry Levin,Tom Cherones,S03E18,"George tries to extend his unemployment benefits. Jerry and Kramer investigate a ""magic loogie"" incident involving Keith Hernandez."
35,3.0,19.0,The Limo,"February 26, 1992",Larry Charles / Story By Marc Jaffe,Tom Cherones,S03E19,George and Jerry take a limo reserved for someone else from the airport leading to a case of mistaken identity.
36,3.0,20.0,The Good Samaritan,"March 4, 1992",Peter Mehlman,Jason Alexander,S03E20,Jerry tracks down a hit-and-run driver who happens to be an attractive woman.
37,3.0,21.0,The Letter,"March 25, 1992",Larry David,Tom Cherones,S03E21,Jerry dates an artist who plagiarizes a famous letter. Elaine gets kicked out of a baseball game for wearing an Orioles cap in the Yankees' owner's box.
38,3.0,22.0,The Parking Space,"April 22, 1992",Larry David and Greg Daniels,Tom Cherones,S03E22,Jerry and his friend Mike argue over the ethics of how Mike parked his car.
39,3.0,23.0,The Keys,"May 6, 1992",Larry Charles,Tom Cherones,S03E23,Kramer abuses his spare key privileges to Jerry's apartment prompting Jerry to demand all his keys back.
40,4.0,1.0,The Trip (1),"August 12, 1992",Larry Charles,Tom Cherones,S04E01,Jerry and George go to Los Angeles where Kramer is suspected of being a serial killer.
41,4.0,2.0,The Trip (2),"August 19, 1992",Larry Charles,Tom Cherones,S04E02,Jerry and George continue their stay in Los Angeles trying to clear Kramer's name.
42,4.0,3.0,The Pitch,"September 16, 1992",Larry Charles,Tom Cherones,S04E03,"Jerry and George pitch their idea for a ""show about nothing"" to NBC executives."
43,4.0,4.0,The Ticket,"September 16, 1992",Larry David,Tom Cherones,S04E04,Kramer suffers a head injury that affects his balance. George and Jerry continue developing their TV pilot.
44,4.0,5.0,The Wallet (1),"September 23, 1992",Larry David,Tom Cherones,S04E05,Jerry's father comes to New York to see a doctor but claims the doctor lost his wallet.
45,4.0,6.0,The Watch (2),"September 30, 1992",Larry David,Tom Cherones,S04E06,Jerry tries to buy back his watch from his uncle. George attempts to get out of his NBC deal.
46,4.0,7.0,The Bubble Boy,"October 7, 1992","Larry David, Larry Charles",Tom Cherones,S04E07,The gang visits an ill boy who lives in a bubble on their way to Susan's cabin.
47,4.0,8.0,The Cheever Letters,"October 28, 1992","Larry David, Larry Charles",Tom Cherones,S04E08,Susan's father's cabin burns down due to a Cuban cigar given to Kramer by Susan's father.
48,4.0,9.0,The Opera,"November 4, 1992",Larry Charles,Tom Cherones,S04E09,"The gang attends the opera and encounters ""Crazy"" Joe Davola."
49,4.0,10.0,The Virgin,"November 11, 1992",Peter Mehlman,Tom Cherones,S04E10,Jerry dates a virgin while trying to write the pilot with George.
50,4.0,11.0,The Contest,"November 18, 1992",Larry David,Tom Cherones,S04E11,"The gang makes a bet to see who can go the longest without ""self-gratification."""
51,4.0,12.0,The Airport,"November 25, 1992",Larry Charles,Tom Cherones,S04E12,Jerry flies first class while Elaine suffers in coach on the same flight.
52,4.0,13.0,The Pick,"December 16, 1992",Larry Charles,Tom Cherones,S04E13,Elaine's Christmas card photo accidentally reveals too much. Jerry's girlfriend sees him picking his nose.
53,4.0,14.0,The Movie,"January 6, 1993","Steve Skrovan, Bill Masters, Jon Hayman",Tom Cherones,S04E14,The gang has trouble coordinating meeting at a movie theater.
54,4.0,15.0,The Visa,"January 27, 1993",Peter Mehlman,Tom Cherones,S04E15,Babu returns and faces deportation due to a mail mix-up involving Jerry.
55,4.0,16.0,The Shoes,"February 4, 1993","Larry David, Jerry Seinfeld",Tom Cherones,S04E16,George is caught staring at the NBC executive's daughter's cleavage jeopardizing their TV deal.
56,4.0,17.0,The Outing,"February 11, 1993",Larry Charles,Tom Cherones,S04E17,Jerry and George are mistakenly outed as a gay couple in a newspaper article.
57,4.0,18.0,The Old Man,"February 18, 1993",Bruce Kirschbaum,Tom Cherones,S04E18,"Jerry Elaine and George each help senior citizens for a program called ""Senior Helpers."""
58,4.0,19.0,The Implant,"February 25, 1993",Peter Mehlman,Tom Cherones,S04E19,Jerry dumps a girlfriend because he thinks her breasts are fake. George tries to get a bereavement discount on airfare.
59,4.0,20.0,The Junior Mint,"March 18, 1993",Andy Robin,Tom Cherones,S04E20,During surgery on Jerry's ex-girlfriend Kramer and Jerry accidentally drop a Junior Mint inside her body.
60,4.0,21.0,The Smelly Car,"April 15, 1993","Larry David, Peter Mehlman",Tom Cherones,S04E21,A valet parking attendant with intense body odor leaves a lasting smell in Jerry's car.
61,4.0,22.0,The Handicap Spot,"May 13, 1993",Larry David,Tom Cherones,S04E22,The gang parks in a handicap spot leading to a disabled person's injury.
62,4.0,23.0,The Pilot (1),"May 20, 1993",Larry David,Tom Cherones,S04E23,Jerry and George's show gets made into a pilot. Jerry dates the actress playing Elaine.
63,4.0,24.0,The Pilot (2),"May 20, 1993",Larry David,Tom Cherones,S04E24,The pilot airs but NBC passes on picking up the show.
64,5.0,1.0,The Mango,"September 16, 1993","Lawrence H. Levy, Buck Dancer (Larry David pseudonym)",Tom Cherones,S05E01,Jerry discovers his girlfriend faked her enthusiasm during intimacy. George becomes obsessed with getting a good deal on fruit.
65,5.0,2.0,The Puffy Shirt,"September 23, 1993",Larry David,Tom Cherones,S05E02,"Jerry accidentally agrees to wear a ""puffy"" pirate shirt on the Today Show."
66,5.0,3.0,The Glasses,"September 30, 1993","Tom Gammill, Max Pross",Tom Cherones,S05E03,Elaine thinks she got rabies from being bitten by a dog. George gets new glasses.
67,5.0,4.0,The Sniffing Accountant,"October 7, 1993","Larry David, Jerry Seinfeld",Tom Cherones,S05E04,Jerry Kramer and Newman investigate whether their accountant is a cocaine user.
68,5.0,5.0,The Bris,"October 14, 1993",Larry Charles,Tom Cherones,S05E05,"Jerry and Elaine are asked to be godparents and organize a bris. Kramer spots a ""pig man"" in the hospital."
69,5.0,6.0,The Lip Reader,"October 28, 1993",Carol Leifer,Tom Cherones,S05E06,"George dates a deaf woman and takes advantage of her lip reading ability. Jerry dates a model who's a ""laughter""."
70,5.0,7.0,The Non-Fat Yogurt,"November 4, 1993",Larry David,Tom Cherones,S05E07,Kramer invests in a non-fat frozen yogurt shop that may not be serving non-fat yogurt.
71,5.0,8.0,The Barber,"November 11, 1993",Andy Robin,Tom Cherones,S05E08,Jerry struggles to break up with his long-time barber. George gets a job offer through Elaine's boyfriend.
72,5.0,9.0,The Masseuse,"November 18, 1993",Peter Mehlman,Tom Cherones,S05E09,Jerry dates a masseuse who won't give him a massage. George's girlfriend likes Jerry more than him.
73,5.0,10.0,The Cigar Store Indian,"December 9, 1993","Tom Gammill, Max Pross",Tom Cherones,S05E10,Jerry offends Elaine's Native American friend with an insensitive gift.
74,5.0,11.0,The Conversion,"December 16, 1993",Bruce Kirschbaum,Tom Cherones,S05E11,George considers converting to Latvian Orthodox to impress his girlfriend.
75,5.0,12.0,The Stall,"January 6, 1994",Larry Charles,Tom Cherones,S05E12,"Elaine realizes her boyfriend is a ""mimbo"" (male bimbo). Jerry's girlfriend won't share her toilet paper."
76,5.0,13.0,The Dinner Party,"February 3, 1994",Larry David,Tom Cherones,S05E13,The gang tries to buy a chocolate babka and black and white cookies for a dinner party.
77,5.0,14.0,The Marine Biologist,"February 10, 1994","Ron Hague, Charlie Rubin",Tom Cherones,S05E14,George pretends to be a marine biologist to impress a woman. Kramer golfs on the beach.
78,5.0,15.0,The Pie,"February 17, 1994","Tom Gammill, Max Pross",Tom Cherones,S05E15,Jerry's girlfriend refuses to eat or explain why she won't eat a piece of pie.
79,5.0,16.0,The Stand-In,"February 24, 1994",Larry David,Tom Cherones,S05E16,Kramer's friend Mickey the stand-in wants to date Elaine. George's girlfriend won't break up with him.
80,5.0,17.0,The Wife,"March 17, 1994",Peter Mehlman,Tom Cherones,S05E17,Jerry gets his dry cleaning discount by pretending a girlfriend is his wife.
81,5.0,18.0,The Raincoats,April 28 1994,"Tom Gammill, Max Pross and Larry David, Jerry Seinfeld",Tom Cherones,S05E18,Jerry's parents stay with him while their house is being fumigated. Kramer and Morty go into business together.
82,5.0,20.0,The Fire,"May 5, 1994",Larry Charles,Tom Cherones,S05E20,Jerry is caught making out during Schindler's List. The raincoat business falls apart.
83,5.0,21.0,The Hamptons,"May 12, 1994","Peter Mehlman, Carol Leifer",Tom Cherones,S05E21,George panics and pushes everyone out of the way during a small fire at a children's birthday party.
