,Season,EpisodeNo,Title,AirDate,Writers,Director,SEID,Summary
84,5.0,22.0,The Opposite,"May 19, 1994","Andy Cowan and Larry David, Jerry Seinfeld",Tom Cherones,S05E22,"The gang visits the Hamptons where George experiences ""shrinkage"" and Jerry's girlfriend sees the ugly baby."
85,6.0,1.0,The Chaperone,"September 22, 1994","Larry David, Bill Masters, Bob Shaw",Andy Ackerman,S06E01,George does the opposite of every instinct he has and his life improves dramatically.
86,6.0,2.0,The Big Salad,"September 29, 1994",Larry David,Andy Ackerman,S06E02,Jerry dates Miss Rhode Island and Kramer becomes her pageant coach.
87,6.0,3.0,The Pledge Drive,"October 6, 1994","Tom Gammill, Max Pross",Andy Ackerman,S06E03,"George's girlfriend takes credit for buying Elaine a ""big salad"" that George actually paid for."
88,6.0,4.0,The Chinese Woman,"October 13, 1994",Peter Mehlman,Andy Ackerman,S06E04,Jerry's habit of eating candy bars with a knife and fork starts a trend. Kramer organizes a PBS pledge drive.
89,6.0,5.0,The Couch,"October 27, 1994",Larry David,Andy Ackerman,S06E05,Jerry dates a woman with a misleading phone voice. George's parents separate.
90,6.0,6.0,The Gymnast,"November 3, 1994","Alec Berg, Jeff Schaffer",Andy Ackerman,S06E06,Jerry's new couch gets ruined. Elaine dates a guy who's anti-abortion.
91,6.0,7.0,The Soup,"November 10, 1994",Fred Stoller,Andy Ackerman,S06E07,Jerry dates an Olympic gymnast. Mr. Pitt becomes obsessed with a 3D painting.
92,6.0,8.0,The Mom &amp; Pop Store,"November 17, 1994","Tom Gammill, Max Pross",Andy Ackerman,S06E08,Jerry accepts a suit from Kenny Bania in exchange for a meal but debates what constitutes a meal.
93,6.0,9.0,The Secretary,"December 8, 1994","Carol Leifer, Marjorie Gross",David Owen Trainor,S06E09,Jerry can't figure out if he's invited to Tim Whatley's party. Kramer tries to save a small shoe-repair shop.
94,6.0,10.0,The Race,"December 15, 1994","Tom Gammill, Max Pross and Larry David",Andy Ackerman,S06E10,George hires an unattractive secretary to avoid being attracted to her.
95,6.0,11.0,The Switch,"January 5, 1995",Bruce Kirschbaum and Sam Kass,Andy Ackerman,S06E11,Jerry reconnects with a high school classmate who still thinks he cheated in a race.
96,6.0,12.0,The Label Maker,"January 19, 1995","Alec Berg, Jeff Schaffer",Andy Ackerman,S06E12,Jerry tries to date his girlfriend's roommate. Kramer reveals his first name.
97,6.0,13.0,The Scofflaw,"January 26, 1995",Peter Mehlman,Andy Ackerman,S06E13,Jerry receives a label maker from Tim Whatley that he suspects is regifted.
98,6.0,16.0,The Beard,"February 9, 1995",Carol Leifer,Andy Ackerman,S06E16,George's friend pretends to have cancer. Newman finally gets caught for years of parking tickets.
99,6.0,17.0,The Kiss Hello,"February 16, 1995","Larry David, Jerry Seinfeld",Andy Ackerman,S06E17,Clips from the first 100 episodes are shown in this two-part episode.
100,6.0,18.0,The Doorman,"February 23, 1995","Tom Gammill, Max Pross",Andy Ackerman,S06E18,More clips from the first 100 episodes are shown.
101,6.0,19.0,The Jimmy,"March 16, 1995","Gregg Kavet, Andy Robin",Andy Ackerman,S06E19,"Elaine tries to ""convert"" a gay man. Jerry takes a lie detector test about watching Melrose Place."
102,6.0,20.0,The Doodle,"April 6, 1995","Alec Berg, Jeff Schaffer",Andy Ackerman,S06E20,Jerry's policy of not kissing hello causes problems in his building.
103,6.0,21.0,The Fusilli Jerry,"April 27, 1995",Marjorie Gross,Andy Ackerman,S06E21,Jerry has trouble with Mr. Pitt's doorman. Kramer and Frank develop a male bra.
104,6.0,22.0,The Diplomat's Club,"May 4, 1995","Tom Gammill, Max Pross",Andy Ackerman,S06E22,"Kramer hangs out with a guy who refers to himself in the third person as ""Jimmy."""
105,6.0,23.0,The Face Painter,"May 11, 1995",Larry David,Andy Ackerman,S06E23,George is upset about a doodle his girlfriend drew of him. Jerry's girlfriend doesn't keep her apartment clean.
106,6.0,24.0,The Understudy,"May 18, 1995","Marjorie Gross, Carol Leifer",Andy Ackerman,S06E24,Kramer makes a statue of Jerry out of fusilli pasta. Puddy steals Jerry's move.
107,7.0,1.0,The Engagement,"September 21, 1995",Larry David,Andy Ackerman,S07E01,Jerry has a superstition about seeing his girlfriend twice in the same day. George's boss thinks he's racist.
108,7.0,2.0,The Postponement,"September 28, 1995",Larry David,Andy Ackerman,S07E02,David Puddy paints his face at a hockey game scaring a priest. Elaine's boyfriend is a germaphobe.
109,7.0,3.0,The Maestro,"October 5, 1995",Larry David,Andy Ackerman,S07E03,Jerry dates an understudy who may have deliberately injured Bette Midler in a softball game.Season
110,7.0,4.0,The Wink,"October 12, 1995","Tom Gammill, Max Pross",Andy Ackerman,S07E04,Jerry and George make a pact to grow up but only George follows through getting engaged to Susan.
111,7.0,5.0,The Hot Tub,"October 19, 1995","Gregg Kavet, Andy Robin",Andy Ackerman,S07E05,George wants to postpone his wedding. Elaine is jealous of a friend's engagement.
112,7.0,6.0,The Soup Nazi,"November 2, 1995",Spike Feresten,Andy Ackerman,S07E06,"Elaine dates a conductor who insists on being called ""The Maestro."""
113,7.0,7.0,The Secret Code,"November 9, 1995","Alec Berg, Jeff Schaffer",Andy Ackerman,S07E07,George's winking causes multiple misunderstandings.
114,7.0,8.0,The Pool Guy,"November 16, 1995",David Mandel,Andy Ackerman,S07E08,Jean-Paul the marathon runner stays with Jerry who's worried about him oversleeping.
115,7.0,9.0,The Sponge,"December 7, 1995",Peter Mehlman,Andy Ackerman,S07E09,The gang discovers a soup vendor with strict ordering rules.
116,7.0,10.0,The Gum,"December 14, 1995","Tom Gammill, Max Pross",Andy Ackerman,S07E10,George refuses to share his ATM code with anyone including Susan.
117,7.0,11.0,The Rye,"January 4, 1996",Carol Leifer,Andy Ackerman,S07E11,The pool guy from Jerry's gym tries too hard to be his friend.
118,7.0,12.0,The Caddy,"January 25, 1996","Gregg Kavet, Andy Robin",Andy Ackerman,S07E12,Elaine hoards her favorite contraceptive sponge when it's discontinued.
119,7.0,13.0,The Seven,"February 1, 1996","Alec Berg, Jeff Schaffer",Andy Ackerman,S07E13,Lloyd Braun returns from the mental hospital and Kramer helps him sell Chinese gum.
120,7.0,14.0,The Cadillac (1),"February 8, 1996","Larry David, Jerry Seinfeld",Andy Ackerman,S07E14,Jerry and George try to replace a marble rye bread that George's parents took back.
121,7.0,15.0,The Cadillac (2),"February 8, 1996","Larry David, Jerry Seinfeld",Andy Ackerman,S07E15,Kramer's caddy gives him bad advice. Jerry's girlfriend never wears the same outfit twice.
122,7.0,16.0,The Shower Head,"February 15, 1996","Peter Mehlman, Marjorie Gross",Andy Ackerman,S07E16,"George wants to name his future child ""Seven"" after Mickey Mantle's number."
123,7.0,17.0,The Doll,"February 22, 1996","Tom Gammill, Max Pross",Andy Ackerman,S07E17,Jerry buys his father a Cadillac causing problems in his parents' retirement community.
124,7.0,18.0,The Friars Club (a.k.a. The Gypsies),"March 7, 1996",David Mandel,Andy Ackerman,S07E18,Morty Seinfeld faces impeachment as president of his condo association over the Cadillac.
125,7.0,19.0,The Wig Master,"April 4, 1996",Spike Feresten,Andy Ackerman,S07E19,Jerry's parents move to Del Boca Vista. Kramer and Newman install black market shower heads.
126,7.0,20.0,The Calzone,"April 25, 1996","Alec Berg, Jeff Schaffer",Andy Ackerman,S07E20,George is disturbed by a doll that looks like his mother. Jerry's girlfriend has a toy collection.
127,7.0,21.0,The Bottle Deposit (1),"May 2, 1996","Gregg Kavet, Andy Robin",Andy Ackerman,S07E21,Jerry loses a jacket borrowed from the Friars Club. Kramer experiments with polyphasic sleep.
128,7.0,22.0,The Bottle Deposit (2),"May 2, 1996","Gregg Kavet, Andy Robin",Andy Ackerman,S07E22,Kramer stays with Jerry while a wig master for Joseph and the Amazing Technicolor Dreamcoat uses his apartment.
129,7.0,23.0,The Wait Out,"May 9, 1996",Peter Mehlman,Andy Ackerman,S07E23,George gets his boss Steinbrenner hooked on calzones. Kramer bakes his clothes.
130,7.0,24.0,The Invitations,"May 16, 1996",Larry David,Andy Ackerman,S07E24,Kramer and Newman scheme to make money off bottle deposits. Jerry's car is stolen.
131,8.0,1.0,The Foundation,"September 19, 1996","Alec Berg, Jeff Schaffer",Andy Ackerman,S08E01,Jerry and Elaine wait out another couple's separation hoping to date them when they split up.
132,8.0,2.0,The Soul Mate,"September 26, 1996",Peter Mehlman,Andy Ackerman,S08E02,Susan dies from licking toxic wedding invitation envelopes. George feels oddly relieved.
133,8.0,3.0,The Bizarro Jerry,"October 3, 1996",David Mandel,Andy Ackerman,S08E03,George must start a foundation in Susan's memory. Kramer teaches karate to children.
134,8.0,4.0,The Little Kicks,"October 10, 1996",Spike Feresten,Andy Ackerman,S08E04,Kramer falls for Jerry's girlfriend. Newman helps him express his feelings through poetry.
135,8.0,5.0,The Package,"October 17, 1996",Jennifer Crittenden,Andy Ackerman,S08E05,"Elaine befriends bizarro versions of Jerry George and Kramer. Jerry dates a woman with ""man hands."""
136,8.0,6.0,The Fatigues,"October 31, 1996","Gregg Kavet, Andy Robin",Andy Ackerman,S08E06,"Elaine's terrible dancing embarrasses her at a company party. George becomes a ""bad boy."""
137,8.0,7.0,The Checks,"November 7, 1996","Steve O'Donnell and Tom Gammill, Max Pross",Andy Ackerman,S08E07,Jerry is investigated by the post office. Kramer takes risque photos of George.
138,8.0,8.0,The Chicken Roaster,"November 14, 1996","Alec Berg, Jeff Schaffer",Andy Ackerman,S08E08,Jerry gets his tax audit postponed by dating his aunt's accountant. Elaine has to fire an employee in a military uniform.
139,8.0,9.0,The Abstinence,"November 21, 1996",Steve Koren,Andy Ackerman,S08E09,Jerry receives hundreds of tiny royalty checks. Elaine dates a man who's moving to Myanmar.
140,8.0,10.0,The Andrea Doria,"December 19, 1996",Spike Feresten,Andy Ackerman,S08E10,A Kenny Rogers Roasters sign keeps Kramer awake. Jerry and Kramer switch apartments.
141,8.0,11.0,The Little Jerry,"January 9, 1997",Jennifer Crittenden,Andy Ackerman,S08E11,George becomes smarter when he stops having sex. Elaine's boyfriend won't have sex before becoming a doctor.
142,8.0,12.0,The Money,"January 16, 1997",Peter Mehlman,Andy Ackerman,S08E12,George competes for an apartment with a survivor of the Andrea Doria ship disaster.
143,8.0,13.0,The Comeback,"January 30, 1997","Gregg Kavet, Andy Robin",David Owen Trainor,S08E13,Kramer names a rooster after Jerry and enters it in cockfighting. Jerry dates a woman who's done time in prison.
144,8.0,14.0,The Van Buren Boys,"February 6, 1997",Darin Henry,Andy Ackerman,S08E14,Jerry's parents sell their Cadillac thinking he needs money. Kramer retires to Florida.
145,8.0,15.0,The Susie,"February 13, 1997",David Mandel,Andy Ackerman,S08E15,George obsesses over a comeback line. Jerry's tennis instructor gives him relationship advice.
146,8.0,16.0,The Pothole,"February 20, 1997",Steve O'Donnell and Dan O'Keefe,Andy Ackerman,S08E16,Jerry mentors a troubled youth. George interviews candidates for a scholarship from the Susan Ross Foundation.
147,8.0,17.0,The English Patient,"March 13, 1997",Steve Koren,Andy Ackerman,S08E17,"Elaine is mistaken for someone named Susie. Jerry dates a woman who calls him ""Jerry"" too much."
148,8.0,18.0,The Nap,"April 10, 1997","Gregg Kavet, Andy Robin",Andy Ackerman,S08E18,Jerry's girlfriend's toothbrush falls in the toilet. Elaine tries to get Chinese food delivered.
149,8.0,19.0,The Yada Yada,"April 24, 1997",Peter Mehlman and Jill Franklyn,Andy Ackerman,S08E19,Elaine hates The English Patient. Jerry dates a woman who looks different in different lighting.
150,8.0,20.0,The Millennium,"May 1, 1997",Jennifer Crittenden,Andy Ackerman,S08E20,George installs a bed under his desk at work. Jerry's kitchen is being renovated.
151,8.0,21.0,The Muffin Tops,"May 8, 1997",Spike Feresten,Andy Ackerman,S08E21,Jerry's dentist converts to Judaism and immediately starts telling Jewish jokes.
152,8.0,22.0,The Summer of George,"May 15, 1997","Alec Berg, Jeff Schaffer",Andy Ackerman,S08E22,George tries to get fired from the Yankees to take a better job with the Mets.
153,9.0,1.0,The Butter Shave,"September 25, 1997","Alec Berg, Jeff Schaffer, David Mandel",Andy Ackerman,S09E01,Elaine starts a business selling just muffin tops. Mr. Lippman steals her idea.
154,9.0,2.0,The Voice,"October 2, 1997","Alec Berg, Jeff Schaffer, David Mandel",Andy Ackerman,S09E02,George gets a severance package from the Yankees and plans a summer of leisure.
155,9.0,3.0,The Serenity Now,"October 9, 1997",Steve Koren,Andy Ackerman,S09E03,Kramer uses butter as a shaving cream and ends up smelling like a human butter cookie.
156,9.0,4.0,The Blood,"October 16, 1997",Dan O'Keefe,Andy Ackerman,S09E04,Jerry gives his girlfriend's stomach a voice. George's boss catches him having sex in his office.
157,9.0,5.0,The Junk Mail,"October 30, 1997",Spike Feresten,Andy Ackerman,S09E05,Jerry's new girlfriend encourages him to express his emotions. Frank Costanza practices anger management.
158,9.0,6.0,The Merv Griffin Show,"November 6, 1997",Bruce Eric Kaplan,Andy Ackerman,S09E06,Jerry's parents want him to store his blood. George combines food sex and TV.
159,9.0,7.0,The Slicer,"November 13, 1997","Gregg Kavet, Andy Robin",Andy Ackerman,S09E07,Kramer tries to stop his mail. Jerry buys his parents a Wizard computer.
160,9.0,8.0,The Betrayal,"November 20, 1997","David Mandel, Peter Mehlman",Andy Ackerman,S09E08,Kramer recreates The Merv Griffin Show set in his apartment.
161,9.0,9.0,The Apology,"December 11, 1997",Jennifer Crittenden,Andy Ackerman,S09E09,Jerry dates a dermatologist. George gets a job as a Yankee food processor.
162,9.0,10.0,The Strike,"December 18, 1997","Dan O'Keefe, Alec Berg, Jeff Schaffer",Andy Ackerman,S09E10,Shown in reverse chronological order this episode follows events at a wedding in India.
163,9.0,11.0,The Dealership,"January 8, 1998",Steve Koren,Andy Ackerman,S09E11,George wants an apology from an old friend in AA. Jerry's girlfriend is a germaphobe.
164,9.0,12.0,The Reverse Peephole (a.k.a. The Man Fur),"January 15, 1998",Spike Feresten,Andy Ackerman,S09E12,Kramer returns to work at H&H Bagels after a 12-year strike. George creates Festivus.
165,9.0,13.0,The Cartoon,"January 29, 1998",Bruce Eric Kaplan,Andy Ackerman,S09E13,Puddy is promoted to car salesman. Jerry tries to get a good deal on a new car.
166,9.0,14.0,The Strongbox,"February 5, 1998",Dan O'Keefe,Andy Ackerman,S09E14,Jerry carries a European carry-all (man purse). Newman plans a birthday party.
167,9.0,15.0,The Wizard,"February 26, 1998",Steve Lookner,Andy Ackerman,S09E15,Elaine's New Yorker cartoon makes no sense. Kramer has a girl stalker.
168,9.0,16.0,The Burning,"March 19, 1998",Jennifer Crittenden,Andy Ackerman,S09E16,Jerry's girlfriend has a mysterious lockbox. Kramer gets a pet parrot.
169,9.0,17.0,The Bookstore,"April 9, 1998",Spike Feresten,Andy Ackerman,S09E17,Jerry buys his father an electronic organizer. Kramer pretends to move to Florida.
170,9.0,18.0,The Frogger,"April 23, 1998","Gregg Kavet, Andy Robin",Andy Ackerman,S09E18,"Jerry's girlfriend says ""that's what they want you to think."" Kramer and Mickey act out diseases."
171,9.0,19.0,The Maid,"April 30, 1998","Alec Berg, David Mandel, Jeff Schaffer",Andy Ackerman,S09E19,Jerry gets banned from a bookstore. George gets caught reading in the bathroom.
172,9.0,20.0,The Puerto Rican Day,"May 7, 1998","Alec Berg, Jennifer Crittenden, Spike Feresten, Bruce Eric Kaplan, Gregg Kavet, Steve Koren, David Mandel, Dan O'Keefe, Andy Robin and Jeff Schaffer.",Andy Ackerman,S09E20,George tries to preserve his high score on an old Frogger machine.
173,9.0,23.0,The Finale,"May 14, 1998",Larry David,Andy Ackerman,S09E23,Jerry dates his maid. Kramer changes his sleep schedule to spend more time with his girlfriend.